case_id,cluster
208559,0
208562,0
208565,3
208568,0
208571,0
208574,0
208577,3
208580,2
208583,0
208586,0
208589,1
208592,2
208595,0
208598,0
208601,1
208604,0
208607,3
208610,2
208613,1
208616,0
208619,3
208622,0
208625,2
208628,1
208631,0
208634,0
208637,0
208640,0
208643,0
208646,0
208649,0
208652,2
208655,1
208658,2
208661,2
208664,0
208667,1
208670,0
208673,0
208676,0
208679,1
208682,0
208685,0
208688,0
208691,0
208694,0
208697,2
208700,0
208703,0
208706,0
208709,0
208712,0
208715,0
208718,0
208721,0
208724,0
208727,0
208730,1
208733,0
208736,0
208739,0
208742,0
208745,0
208748,0
208751,0
208754,2
208757,0
208760,1
208763,0
208766,2
208769,0
208772,2
208775,0
208778,1
208781,0
208784,0
208787,0
208790,3
208793,1
208796,2
208799,0
208802,0
208805,2
208808,0
208811,0
208814,0
208817,2
208820,0
208823,2
208826,0
208829,2
208832,1
208835,0
208838,0
208841,0
208844,1
208847,0
208850,0
208853,0
208856,1
208859,2
208862,2
208865,0
208868,1
208871,2
208874,2
208877,0
208880,2
208883,0
208886,0
208889,0
208892,0
208895,0
208898,1
208901,2
208904,2
208907,0
208910,0
208913,0
208916,0
208919,0
208922,0
208925,0
208928,0
208931,0
208934,2
208937,0
208940,0
208943,0
208946,0
208949,2
208952,1
208955,0
208958,1
208961,1
208964,0
208967,2
208970,0
208973,0
208976,0
208979,0
208982,0
208985,2
208988,0
208991,2
208994,0
208997,1
209000,1
209003,0
209006,2
209009,2
209012,1
209015,0
209018,0
209021,2
209024,0
209027,0
209030,1
209033,0
209036,0
209039,0
209042,0
209045,0
209048,0
209051,2
209054,0
209057,2
209060,3
209063,2
209066,2
209069,0
209072,0
209075,2
209078,1
209081,0
209084,1
209087,2
209090,2
209093,0
209096,0
209099,2
209102,0
209105,1
209108,0
209111,2
209114,0
209117,0
209120,3
209123,0
209126,0
209129,0
209132,0
209135,2
209138,2
209141,0
209144,0
209147,1
209150,0
209153,0
209156,0
209159,0
209162,0
209165,0
209168,0
209171,0
209174,0
209179,2
209182,0
209185,0
209188,1
209191,0
209194,2
209197,0
209200,2
209203,0
209206,2
209209,0
209212,0
209215,0
209218,0
209221,2
209224,0
209227,2
209230,0
209233,0
209236,0
209239,0
209242,0
209245,0
209248,1
209251,2
209254,0
209257,1
209260,2
209263,0
209266,0
209269,2
209272,0
209275,0
209278,1
209281,0
209284,2
209287,2
209290,0
209293,0
209296,0
209299,0
209302,2
209305,0
209308,3
209311,2
209314,0
209317,0
209320,0
209323,1
209326,0
209329,0
209332,0
209335,0
209338,2
209341,2
209344,0
209347,0
209350,0
209353,0
209356,0
209359,0
209362,0
209365,0
209368,0
209371,0
209374,2
209377,2
209380,2
209383,0
209386,0
209389,0
209392,0
209395,2
209398,0
209401,2
209404,2
209407,0
209410,0
209413,0
209416,0
209419,1
209422,2
209425,0
209428,0
209431,0
209434,1
209437,2
209440,0
209443,0
209446,0
209449,1
209452,0
209455,1
209458,0
209461,1
209464,0
209467,2
209470,2
209473,0
209476,0
209479,0
209499,1
209502,3
209505,2
209508,1
209511,2
209514,0
209517,0
209520,2
209523,0
209526,0
209529,2
209532,3
209535,0
209538,0
209541,0
209559,2
209562,0
209565,0
209568,0
209571,2
209574,0
209577,2
209580,0
209583,0
209586,2
209589,0
209592,3
209595,2
209598,0
209601,2
209604,3
209607,2
209610,0
209613,0
209616,0
209619,2
209622,0
209625,1
209628,2
209631,0
209634,0
209637,0
209640,2
209643,0
209646,1
209649,0
209652,1
209655,3
209658,0
209661,2
209664,1
209667,2
209670,2
209673,0
209676,0
209679,2
209682,1
209685,0
209688,0
209691,0
209694,0
209697,2
209700,0
209703,0
209706,1
209709,0
209712,1
209715,0
209718,0
209721,2
209724,0
209727,0
209730,0
209733,1
209736,0
209739,0
209742,2
209745,0
209748,2
209751,1
209754,0
209757,0
209760,2
209763,0
209766,2
209769,0
209772,2
209775,1
209778,0
209781,2
209784,0
209787,0
209790,0
209793,0
209796,0
209799,2
209802,0
209805,0
209808,1
209811,0
209814,3
209817,0
209820,0
209823,1
209826,0
209829,2
209832,2
209835,2
209838,2
209841,2
209844,2
209847,0
209850,2
209853,0
209856,0
209859,2
209862,0
209865,0
209868,0
209871,0
209874,0
209877,2
209880,0
209883,0
209886,0
209889,0
209892,0
209895,2
209898,0
209901,1
209904,2
209907,0
209910,2
209913,3
209916,2
209919,0
209939,2
209942,0
209945,2
209948,0
209951,0
209954,0
209957,2
209960,0
209963,0
209966,0
209969,0
209972,0
209975,2
209978,0
209981,0
209984,0
209987,0
209999,0
210002,0
210005,0
210008,3
210011,0
210014,0
210017,2
210020,0
210023,0
210026,1
210029,0
210032,2
210035,0
210038,1
210041,0
210044,0
210047,2
210050,2
210053,0
210056,0
210059,0
210062,0
210065,0
210068,0
210071,2
210074,2
210077,0
210080,0
210083,0
210086,3
210089,0
210092,0
210095,0
210098,0
210101,0
210104,2
210107,1
210110,0
210113,0
210116,0
210119,2
210122,0
210125,0
210128,2
210131,2
210134,2
210137,2
210140,0
210143,0
210146,0
210149,2
210152,1
210155,0
210158,2
210161,2
210164,0
210167,0
210170,0
210173,0
210176,2
210179,2
210182,2
210185,2
210188,0
210191,0
210194,0
210197,2
210200,2
210203,2
210206,3
210209,2
210212,0
210215,0
210218,2
210221,0
210224,2
210227,0
210230,0
210233,0
210236,2
210239,0
210242,0
210245,0
210248,2
210251,1
210254,2
210257,2
210260,0
210263,0
210266,0
210269,2
210272,1
210275,0
210278,0
210281,0
210284,0
210287,2
210290,0
210293,2
210296,0
210299,2
210302,0
210305,2
210308,3
210311,0
210314,0
210317,0
210320,2
210323,0
210326,0
210329,1
210332,2
210335,0
210338,2
210341,2
210344,2
210347,2
210350,0
210353,0
210356,0
210359,0
210362,2
210365,2
210368,0
210371,0
210374,0
210377,0
210380,0
210383,0
210386,2
210389,0
210392,0
210395,0
210398,2
210401,1
210404,0
210407,0
210410,0
210413,0
210416,1
210419,0
210422,2
210425,2
210428,0
210431,0
210434,0
210437,0
210440,0
210443,0
210446,0
210449,0
210452,2
210455,0
210458,0
210461,0
210464,0
210467,2
210470,0
210473,2
210476,2
210479,0
210482,0
210485,0
210488,0
210491,0
210494,2
210497,1
210500,0
210503,0
210506,0
210509,1
210512,2
210513,2
210518,2
210521,2
210524,0
210527,0
210530,0
210533,0
210536,0
210539,2
210542,0
210545,0
210548,0
210551,0
210554,2
210557,2
210560,0
210563,2
210566,2
210569,0
210572,1
210575,2
210578,0
210581,2
210584,2
210587,1
210590,2
210593,3
210596,2
210599,2
210602,0
210605,0
210608,0
210611,2
210614,0
210617,2
210620,0
210623,0
210626,2
210629,1
210632,2
210635,0
210638,2
210641,0
210644,0
210647,0
210650,0
210653,2
210656,0
210659,2
210662,2
210665,0
210668,2
210671,3
210674,0
210677,0
210680,0
210683,2
210686,0
210689,1
210692,0
210695,0
210698,0
210701,2
210704,3
210707,0
210710,2
210713,0
210716,0
210719,1
210722,2
210725,2
210728,0
210731,0
210734,2
210737,2
210740,0
210743,0
210746,0
210749,0
210752,0
210755,0
210758,2
210761,2
210764,0
210767,0
210770,1
210773,0
210776,0
210779,0
210782,2
210785,0
210788,0
210791,2
210794,2
210797,0
210800,2
210803,0
210806,2
210809,0
210812,2
210815,1
210818,0
210821,0
210824,0
210827,2
210830,1
210833,2
210836,2
210839,0
210842,0
210845,0
210848,1
210851,0
210854,0
210857,2
210860,1
210863,0
210866,1
210869,0
210872,2
210875,0
210878,0
210881,0
210884,0
210887,0
210890,1
210893,0
210896,0
210899,0
210902,0
210905,0
210908,0
210911,2
210914,2
210917,0
210920,0
210923,1
210926,2
210929,0
210932,0
210935,0
210938,0
210941,0
210944,0
210947,0
210950,0
210957,1
210960,2
210963,0
210966,2
210969,2
210972,2
210975,0
210978,0
210981,0
210984,2
210987,1
210990,0
210993,0
210996,0
210999,0
211002,2
211005,0
211008,2
211011,2
211014,0
211017,0
211020,0
211023,0
211026,0
211029,2
211032,2
211035,2
211038,1
211041,0
211044,1
211047,0
211050,3
211053,1
211056,2
211059,2
211062,0
211065,0
211068,2
211071,2
211074,1
211077,0
211080,0
211083,2
211086,2
211089,0
211092,0
211095,2
211098,1
211101,1
211104,2
211107,0
211110,2
211113,2
211116,2
211119,2
211122,2
211125,2
211128,0
211131,0
211134,1
211137,0
211140,2
211143,0
211146,0
211149,0
211152,0
211155,2
211158,3
211161,0
211164,1
211167,0
211170,0
211173,0
211176,2
211179,2
211182,1
211185,0
211188,0
211191,0
211194,0
211197,2
211200,0
211203,0
211206,0
211209,0
211212,1
211215,0
211218,0
211221,0
211224,2
211227,2
211230,0
211233,1
211236,0
211239,0
211242,2
211245,2
211248,2
211251,0
211254,1
211257,1
211260,2
211263,2
211266,0
211269,2
211272,0
211275,1
211278,2
211281,2
211284,0
211287,2
211290,0
211293,0
211296,0
211299,2
211302,0
211305,0
211308,0
211311,0
211314,2
211317,2
211320,0
211323,2
211326,0
211329,2
211332,2
211335,1
211338,0
211341,0
211344,0
211357,2
211360,2
211363,0
211366,0
211369,0
211372,0
211375,0
211378,0
211381,2
211384,2
211387,0
211390,2
211393,2
211396,0
211399,2
211402,2
211405,0
211408,1
211411,2
211414,0
211417,2
211420,0
211423,2
211426,0
211429,0
211432,2
211435,1
211438,0
211441,2
211444,2
211447,2
211450,0
211453,0
211456,2
211459,3
211462,0
211465,2
211468,0
211471,0
211474,0
211477,0
211480,0
211483,2
211486,0
211489,2
211492,0
211495,0
211498,0
211501,0
211504,0
211507,1
211510,0
211513,0
211516,0
211519,0
211522,0
211525,2
211528,2
211531,0
211534,0
211537,0
211540,0
211543,1
211546,0
211549,1
211552,0
211555,1
211558,2
211561,0
211564,2
211567,2
211570,2
211573,2
211576,2
211579,0
211582,0
211585,0
211588,2
211591,0
211594,2
211597,0
211600,0
211603,2
211606,1
211609,0
211612,0
211615,2
211618,0
211621,0
211624,2
211627,0
211630,0
211633,2
211637,0
211640,0
211643,0
211646,0
211649,2
211652,1
211655,0
211658,0
211661,2
211664,2
211667,0
211670,2
211673,0
211676,0
211679,0
211682,0
211685,0
211688,0
211691,2
211694,0
211697,0
211700,0
211703,0
211706,2
211709,2
211712,1
211715,2
211718,0
211721,0
211724,2
211727,0
211730,0
211733,0
211736,0
211739,0
211742,2
211745,0
211748,2
211751,2
211754,0
211757,2
211760,0
211763,2
211766,0
211769,0
211772,0
211775,0
211778,2
211781,0
211784,2
211787,0
211790,1
211793,0
211796,0
211799,0
211802,0
211805,0
211808,0
211811,2
211814,0
211817,2
211820,0
211823,0
211826,0
211829,2
211832,0
211835,0
211838,0
211841,2
211844,0
211847,3
211850,2
211853,0
211856,0
211859,0
211862,0
211865,0
211868,0
211871,1
211874,2
211877,0
211880,2
211883,1
211886,0
211889,0
211892,0
211895,0
211898,2
211901,2
211904,2
211907,2
211910,0
211913,1
211916,2
211919,0
211922,0
211925,2
211928,2
211931,0
211934,0
211937,0
211940,2
211943,0
211946,2
211949,0
211952,2
211955,2
211958,0
211961,0
211964,2
211967,2
211970,2
211973,2
211976,0
211979,2
211982,0
211985,0
211988,2
211991,0
211994,0
211997,1
212000,0
212003,1
212006,0
212009,2
212012,1
212015,0
212018,0
212021,2
212037,0
212040,1
212043,1
212046,0
212049,0
212052,2
212055,2
212058,0
212061,1
212064,0
212067,0
212070,0
212073,0
212076,0
212079,2
212082,1
212085,0
212088,0
212091,2
212094,0
212097,0
212100,0
212103,2
212106,0
212109,2
212112,0
212115,2
212118,2
212121,2
212124,0
212127,0
212130,0
212133,0
212136,0
212139,2
212142,0
212145,2
212148,0
212151,0
212154,2
212157,1
212160,0
212163,2
212166,2
212169,0
212172,0
212175,0
212178,0
212181,0
212184,2
212187,0
212190,0
212193,0
212196,1
212199,0
212202,0
212205,0
212208,0
212211,0
212214,2
212217,0
212220,0
212223,2
212226,1
212229,0
212232,2
212235,2
212238,1
212241,0
212244,2
212247,3
212250,2
212253,0
212256,0
212259,0
212262,0
212265,2
212268,1
212271,1
212274,2
212277,0
212280,2
212283,2
212286,2
212289,1
212292,0
212295,1
212298,2
212301,2
212304,0
212307,0
212310,0
212313,2
212316,0
212319,0
212322,0
212325,0
212328,0
212331,2
212334,0
212337,0
212340,2
212343,0
212346,2
212349,1
212352,0
212355,2
212358,0
212361,1
212364,0
212367,0
212370,2
212373,0
212377,0
212380,0
212383,2
212386,0
212389,0
212392,0
212395,0
212398,1
212401,0
212404,0
212407,0
212410,0
212413,2
212416,0
212419,2
212422,0
212425,1
212428,2
212431,0
212434,0
212437,0
212440,0
212443,2
212446,0
212449,2
212452,0
212455,2
212458,2
212461,0
212464,1
212467,2
212470,0
212473,0
212476,0
212479,2
212482,0
212485,0
212488,0
212491,2
212494,0
212497,2
212500,0
212503,0
212506,1
212509,0
212512,2
212515,0
212518,0
212521,2
212524,1
212527,0
212530,2
212533,0
212536,0
212539,0
212542,0
212545,0
212548,2
212551,0
212554,0
212557,2
212560,2
212563,1
212566,2
212569,0
212572,0
212575,0
212578,2
212581,0
212584,0
212587,0
212590,2
212593,2
212596,0
212599,0
212602,2
212605,2
212608,2
212611,2
212614,2
212617,2
212620,0
212623,2
212626,2
212629,0
212632,2
212635,2
212638,0
212641,0
212644,1
212647,2
212650,0
212653,0
212656,0
212659,0
212662,0
212665,2
212668,0
212671,2
212674,2
212677,0
212680,0
212683,0
212686,0
212689,2
212692,2
212695,0
212698,2
212701,2
212704,2
212707,0
212710,2
212713,0
212716,0
212719,0
212722,0
212725,1
212728,0
212731,0
212734,0
212737,2
212740,0
212743,0
212746,0
212749,0
212752,0
212755,2
212758,0
212761,2
212764,2
212767,2
212770,0
212773,2
212776,2
212779,2
212782,0
212785,2
212788,0
212791,0
212794,0
212797,0
212800,0
212803,2
212806,2
212809,0
212812,2
212815,2
212818,0
212821,0
212824,2
212827,0
212830,2
212833,2
212836,1
212839,0
212842,0
212845,2
212848,2
212851,3
212854,0
212857,2
212860,0
212863,0
212866,0
212869,0
212872,0
212875,2
212878,2
212881,0
212884,0
212887,1
212890,0
212893,0
212896,0
212899,0
212902,0
212905,2
212908,0
212911,2
212914,2
212917,2
212920,0
212923,2
212926,0
212929,1
212932,2
212935,0
212938,0
212941,0
212944,1
212947,2
212950,2
212953,2
212956,0
212959,0
212962,0
212965,2
212968,0
212971,0
212974,2
212977,2
212980,0
212983,2
212986,0
212989,2
212992,0
212995,1
212998,0
213001,2
213004,2
213007,2
213010,1
213013,2
213016,0
213019,2
213022,0
213025,0
213028,0
213031,2
213034,0
213037,0
213040,0
213043,0
213046,2
213049,0
213052,2
213055,0
213058,0
213061,0
213064,2
213067,0
213070,2
213073,0
213076,2
213079,0
213082,1
213085,2
213088,1
213091,1
213094,0
213097,2
213100,0
213117,0
213120,0
213123,2
213126,2
213129,0
213132,2
213135,2
213138,0
213141,2
213144,2
213147,0
213150,2
213153,0
213156,0
213159,2
213162,0
213165,0
213168,0
213171,0
213174,0
213177,0
213180,0
213183,0
213186,0
213189,0
213192,2
213195,2
213198,2
213201,2
213204,0
213207,0
213210,3
213213,2
213216,0
213219,0
213222,0
213225,0
213228,1
213231,2
213234,1
213237,0
213240,0
213243,0
213246,2
213249,2
213252,0
213255,0
213258,1
213261,2
213264,2
213267,2
213270,0
213273,2
213276,2
213279,0
213282,2
213285,0
213288,1
213291,2
213294,2
213297,0
213300,1
213303,2
213306,2
213309,0
213312,0
213315,0
213318,0
213321,0
213324,0
213327,0
213330,2
213333,0
213336,0
213339,2
213342,2
213345,0
213348,2
213351,0
213354,1
213357,0
213360,0
213363,0
213366,2
213369,2
213372,0
213375,2
213378,0
213381,2
213384,1
213387,0
213390,2
213393,1
213396,0
213399,0
213402,0
213405,2
213408,0
213411,2
213414,2
213417,3
213420,2
213423,2
213426,0
213429,0
213432,3
213435,0
213438,2
213441,0
213444,0
213447,0
213450,2
213453,0
213456,2
213459,2
213462,0
213465,2
213468,2
213471,0
213474,2
213477,2
213480,0
213483,0
213486,0
213489,0
213492,2
213495,2
213498,1
213501,1
213504,0
213507,2
213510,0
213513,2
213516,0
213519,2
213522,0
213525,0
213528,0
213531,0
213534,0
213537,0
213540,0
213543,2
213546,0
213557,0
213560,0
213563,0
213566,0
213569,0
213572,2
213575,2
213578,0
213581,0
213597,2
213600,2
213603,0
213606,0
213609,3
213612,0
213615,2
213618,0
213621,0
213624,1
213627,0
213630,2
213633,0
213636,2
213639,2
213642,0
213645,0
213648,0
213651,2
213654,0
213657,0
213660,2
213663,0
213666,0
213669,0
213672,2
213675,2
213678,0
213681,0
213684,2
213687,0
213690,1
213693,2
213696,2
213699,2
213702,0
213705,2
213708,0
213711,1
213714,2
213717,0
213720,2
213723,0
213726,2
213729,2
213732,0
213735,0
213738,3
213741,0
213744,2
213747,0
213750,2
213753,0
213756,0
213759,0
213762,0
213765,2
213768,2
213771,2
213774,0
213777,0
213780,0
213783,3
213786,2
213789,2
213792,2
213795,2
213798,0
213801,0
213804,2
213807,2
213810,0
213813,2
213816,0
213819,0
213822,1
213825,2
213828,0
213831,0
213834,0
213837,2
213840,0
213843,0
213846,2
213849,2
213852,0
213855,1
213858,0
213861,0
213864,0
213867,0
213870,2
213873,2
213876,0
213879,2
213882,0
213885,0
213888,2
213891,2
213894,2
213897,0
213900,2
213903,0
213906,2
213909,0
213912,0
213915,0
213918,2
213921,2
213924,0
213927,2
213930,2
213933,0
213936,0
213939,0
213942,2
213945,0
213948,2
213951,0
213954,2
213957,2
213960,2
213963,2
213966,0
213969,2
213977,0
213980,2
213983,0
213986,0
213989,0
213992,0
213995,2
213998,2
214001,0
214004,2
214007,0
214010,2
214013,0
214016,0
214019,2
214022,2
214025,1
214028,0
214031,2
214034,2
214037,0
214040,2
214043,0
214046,3
214049,0
214052,2
214055,2
214058,2
214061,1
214064,0
214067,0
214070,0
214073,0
214076,0
214079,0
214082,0
214085,2
214088,2
214091,2
214094,0
214097,0
214100,0
214103,0
214106,2
214109,0
214112,0
214115,0
214118,0
214121,2
214124,0
214127,0
214130,0
214133,0
214136,0
214139,1
214142,2
214145,0
214148,2
214151,0
214154,0
214157,0
214160,0
214163,0
214166,0
214169,0
214172,1
214175,2
214178,0
214181,1
214184,1
214187,0
214190,0
214193,0
214196,0
214199,0
214202,0
214205,2
214208,2
214211,2
214214,0
214217,0
214220,2
214223,2
214226,1
214229,0
214232,0
214235,0
214238,2
214241,2
214244,0
214247,2
214250,2
214253,0
214256,0
214259,0
214262,0
214265,0
214268,2
214271,2
214274,0
214277,2
214280,0
214283,2
214286,1
214289,2
214292,0
214295,0
214298,0
214301,0
214304,0
214307,0
214310,2
214313,2
214316,0
214319,0
214322,0
214325,0
214328,0
214331,0
214334,0
214337,0
214340,0
214343,0
214346,0
214349,0
214352,2
214355,2
214358,0
214361,2
214364,2
214367,0
214370,0
214373,2
214376,0
